,filename,frames,face_no,num_faces,top,right,bottom,left
0,9a22372d22a52397.mp4,0,0,1,264,1092,516,844
1,9a22372d22a52397.mp4,20,0,1,236,1120,488,872
2,9a22372d22a52397.mp4,40,0,2,236,1120,488,872
3,9a22372d22a52397.mp4,40,1,2,540,1148,792,900
4,9a22372d22a52397.mp4,60,0,1,264,1120,516,872
5,9a22372d22a52397.mp4,80,0,1,236,1148,488,900
6,9a22372d22a52397.mp4,100,0,1,264,1148,516,900
7,9a22372d22a52397.mp4,120,0,1,264,1120,516,872
8,9a22372d22a52397.mp4,140,0,1,264,1064,516,816
9,9a22372d22a52397.mp4,160,0,1,252,1080,552,784
10,9a22372d22a52397.mp4,180,0,1,220,1148,520,848
11,9a22372d22a52397.mp4,200,0,1,236,1092,488,844
12,9a22372d22a52397.mp4,220,0,1,220,1080,520,784
13,9a22372d22a52397.mp4,240,0,1,220,1048,520,748
14,9a22372d22a52397.mp4,260,0,1,264,1036,516,788
15,9a22372d22a52397.mp4,280,0,1,220,1148,520,848
16,9a22372d22a52397.mp4,300,0,1,252,1112,552,816
17,9a22372d22a52397.mp4,320,0,1,220,1148,520,848
18,9bc4f1306bb8e2cd.mp4,0,0,1,264,1092,516,844
19,9bc4f1306bb8e2cd.mp4,20,0,1,236,1120,488,872
20,9bc4f1306bb8e2cd.mp4,40,0,1,236,1120,488,872
21,9bc4f1306bb8e2cd.mp4,60,0,1,264,1120,516,872
22,9bc4f1306bb8e2cd.mp4,80,0,1,236,1148,488,900
23,9bc4f1306bb8e2cd.mp4,100,0,1,264,1148,516,900
24,9bc4f1306bb8e2cd.mp4,120,0,1,264,1120,516,872
25,9bc4f1306bb8e2cd.mp4,140,0,1,264,1064,516,816
26,9bc4f1306bb8e2cd.mp4,160,0,1,252,1080,552,784
27,9bc4f1306bb8e2cd.mp4,180,0,1,236,1120,488,872
28,9bc4f1306bb8e2cd.mp4,200,0,1,236,1092,488,844
29,9bc4f1306bb8e2cd.mp4,220,0,1,220,1080,520,784
30,9bc4f1306bb8e2cd.mp4,240,0,1,236,1036,488,788
31,9bc4f1306bb8e2cd.mp4,260,0,1,220,1048,520,748
32,9bc4f1306bb8e2cd.mp4,280,0,1,220,1148,520,848
33,9bc4f1306bb8e2cd.mp4,300,0,1,252,1112,552,816
34,9bc4f1306bb8e2cd.mp4,320,0,1,220,1148,520,848
35,88fe2a902a9d8cc7.mp4,0,0,1,264,1092,516,844
36,88fe2a902a9d8cc7.mp4,20,0,1,236,1120,488,872
37,88fe2a902a9d8cc7.mp4,40,0,2,236,1120,488,872
38,88fe2a902a9d8cc7.mp4,40,1,2,540,1148,792,900
39,88fe2a902a9d8cc7.mp4,60,0,1,264,1120,516,872
40,88fe2a902a9d8cc7.mp4,80,0,1,236,1148,488,900
41,88fe2a902a9d8cc7.mp4,100,0,1,264,1148,516,900
42,88fe2a902a9d8cc7.mp4,120,0,1,264,1120,516,872
43,88fe2a902a9d8cc7.mp4,140,0,1,264,1064,516,816
44,88fe2a902a9d8cc7.mp4,160,0,1,252,1080,552,784
45,88fe2a902a9d8cc7.mp4,180,0,1,220,1148,520,848
46,88fe2a902a9d8cc7.mp4,200,0,1,236,1092,488,844
47,88fe2a902a9d8cc7.mp4,220,0,1,220,1080,520,784
48,88fe2a902a9d8cc7.mp4,240,0,1,220,1048,520,748
49,88fe2a902a9d8cc7.mp4,260,0,1,264,1036,516,788
